user_id,keyword,canonical,search_hint,campus,learned_at
__seed__,中大,中山大学,"官方全称；英文 Sun Yat-sen University；简称「中大」；教育部直属；官网 www.sysu.edu.cn",全校,2026-04-11
__seed__,SYSU,中山大学,"英文缩写 SYSU；与 Sun Yat-sen University 对应；口语检索常用",全校,2026-04-11
__seed__,Sun Yat-sen University,中山大学,"标准英文校名；护照与对外材料常用拼写",全校,2026-04-11
__seed__,双鸭山大学,中山大学,"网络戏称，源自 Sun Yat-sen 谐音梗；正式场合应称中山大学",全校,2026-04-11
__seed__,鸭大,中山大学,"学生口语简称；非官方称谓；正式文书用中山大学",全校,2026-04-11
__seed__,国立广东大学,中山大学,"1924 年创校初名；孙中山先生创办；后更名国立中山大学",全校,2026-04-11
__seed__,国立中山大学,中山大学,"历史校名；1950 年去除「国立」后称中山大学",全校,2026-04-11
__seed__,中山医科大学,中山大学（由原中山大学与中山医科大学合并组建）,"2001年10月合并；医学与公共卫生等学科重要来源；正式文书用现校名",全校,2026-04-11
__seed__,博学审问慎思明辨笃行,博学 审问 慎思 明辨 笃行,"中山大学校训标准表述（词间空格）；孙中山先生题写；出自《礼记·中庸》",全校,2026-04-11
__seed__,校庆,11月12日,"中山大学校庆日；与孙中山先生诞辰纪念日相关（以学校公布为准）",全校,2026-04-11
__seed__,三校区五校园,中山大学办学格局,"官方表述：广州含南校园、北校园、东校园；珠海；深圳；共五个校园",全校,2026-04-11
__seed__,综合性研究型开放式,中山大学办学特质,"学校概况常用概括；与「文理医工农艺」发展格局并见于官方介绍",全校,2026-04-11
__seed__,双一流,中山大学,"国家「双一流」建设高校；具体建设学科以教育部公布名单为准",全校,2026-04-11
__seed__,985,中山大学,"「985工程」重点建设高校（历史建设项目表述）",全校,2026-04-11
__seed__,211,中山大学,"「211工程」重点建设高校（历史建设项目表述）",全校,2026-04-11
__seed__,康乐园,广州南校园,"南校园传统校区别名；常用于校史与校园文化语境；地址广州市海珠区新港西路135号",南校,2026-04-11
__seed__,南校,广州南校园,"口语简称；标准称谓：广州南校园；通讯地址 广州市海珠区新港西路135号 邮编510275",南校,2026-04-11
__seed__,新港西路135号,广州南校园,"广州南校园通讯地址；海珠区；官方校区介绍常用",南校,2026-04-11
__seed__,北校,广州北校园,"口语简称；标准称谓：广州北校园；医学相关院系集中；通讯地址 广州市越秀区中山二路74号 邮编510080",北校,2026-04-11
__seed__,中山二路74号,广州北校园,"广州北校园通讯地址；越秀区",北校,2026-04-11
__seed__,东校,广州东校园,"口语简称；标准称谓：广州东校园；大学城；通讯地址 广州市番禺区大学城外环东路132号 邮编510006",东校,2026-04-11
__seed__,大学城外环东路132号,广州东校园,"广州东校园通讯地址；番禺区·广州大学城",东校,2026-04-11
__seed__,珠海中大,珠海,"标准称谓：中山大学珠海；位于珠海市香洲区唐家湾；通讯地址常用 珠海市香洲区唐家湾 邮编519082",珠海,2026-04-11
__seed__,唐家湾,珠海,"珠海所在地；香洲区；官方校区介绍常用",珠海,2026-04-11
__seed__,深圳中大,深圳,"标准称谓：中山大学深圳；深圳市光明区；通讯地址 深圳市光明区公常路66号",深圳,2026-04-11
__seed__,公常路66号,深圳,"深圳通讯地址；光明区；校区官网与学校校区页常用",深圳,2026-04-11
__seed__,图书馆,中山大学图书馆,"全校统一图书馆体系；各校园设校区图书馆；资源共建共享；官网 library.sysu.edu.cn",全校,2026-04-11
__seed__,总馆,广州南校园图书馆,"中山大学图书馆总馆设于广州南校园；「总馆」为体系内常用称谓；地址 广州市海珠区新港西路135号",南校,2026-04-11
__seed__,南校园图书馆,广州南校园图书馆,"校区图书馆标准名称之一；承担总馆职能；中山大学图书馆组织体系",南校,2026-04-11
__seed__,北校园图书馆,广州北校园图书馆,"校区图书馆标准名称；医学文献服务；地址 广州市越秀区中山二路74号",北校,2026-04-11
__seed__,医学图书馆,广州北校园图书馆,"北校园图书馆常被称为医学图书馆（语境用语）；标准机构名以图书馆官网「校区图书馆」列表为准",北校,2026-04-11
__seed__,东校园图书馆,广州东校园图书馆,"校区图书馆标准名称；大学城",东校,2026-04-11
__seed__,珠海图书馆,珠海图书馆,"珠海图书馆；服务珠海师生；校区馆相对独立运作、资源互通",珠海,2026-04-11
__seed__,深圳图书馆,深圳图书馆,"深圳图书馆；服务深圳师生",深圳,2026-04-11
__seed__,伍舜德图书馆,经济与管理学科分馆（伍舜德图书馆）,"中山大学图书馆体系组成之一；经管学科分馆；与「总馆」并列出现于公开资料",南校,2026-04-11
__seed__,智慧与服务,中山大学图书馆馆训,"图书馆公开介绍的馆训表述（见于馆方宣传与第三方转载；以图书馆官网为准）",全校,2026-04-11
__seed__,校徽,中山大学校徽,"圆形；中文校名全称环绕；英文 Sun Yat-sen University；中间海棠式洞窗与大钟楼意象；标准绿色「中大绿」",全校,2026-04-11
__seed__,中大绿,中山大学视觉标准色,"校徽常用标准绿色；象征生命与发展；官方视觉识别语境",全校,2026-04-11
__seed__,大钟楼,国立广东大学标志性建筑,"校徽图案主体来源之一；与广州文明路校区史迹相关；校史介绍常见",全校,2026-04-11
__seed__,人文学部,学部（学术治理）,"学校实行「学校—学部—院系」体系；学部为中间层级；下设多个院系（以当年学校公布为准）",全校,2026-04-11
__seed__,社会科学学部,学部（学术治理）,"社科学部；院系归属以学校当年公布目录为准",全校,2026-04-11
__seed__,经济与管理学部,学部（学术治理）,"经管学部；岭南学院等院系归属以学校当年公布目录为准",全校,2026-04-11
__seed__,理学部,学部（学术治理）,"理学部；数学、物理等院系归属以学校当年公布目录为准",全校,2026-04-11
__seed__,工学部,学部（学术治理）,"工学部；工科发展是学校官方介绍重点之一",全校,2026-04-11
__seed__,信息学部,学部（学术治理）,"信息学部；信息相关院系归属以学校当年公布目录为准",全校,2026-04-11
__seed__,医学部,学部（学术治理）,"医学部；医科与附属医院体系；中山医学院等以当年目录为准",全校,2026-04-11
__seed__,附属医院,中山大学附属医院,"学校公开介绍：多家直属附属医院；具体名单与院区以医院官网及学校公布为准",全校,2026-04-11
__seed__,广州 文理医,广州学科布局,"官方介绍：广州重点提升文、理、医传统优势学科（表述见于学校概况）",全校,2026-04-11
__seed__,珠海 深海深空深地深蓝,珠海学科群,"官方介绍：珠海发展「深海、深空、深地、深蓝」相关学科群",珠海,2026-04-11
__seed__,深圳 新医科新工科,深圳办学重点,"官方介绍：深圳重点建设新医科、新工科",深圳,2026-04-11
__seed__,门户,中山大学统一门户,"师生常用入口之一；与邮箱、校历、图书馆等并列出现在官网导航（以 portal.sysu.edu.cn 实际服务为准）",全校,2026-04-11
__seed__,校历,中山大学校历,"学年学期安排；节假日与教学日程；官网入口检索「校历」",全校,2026-04-11
__seed__,博物馆,中山大学博物馆（校史馆）,"学校官网导航常见「博物馆（校史馆）」；参观办法以馆方公告为准",全校,2026-04-11
__seed__,USC,中山大学本科教务相关系统,"师生常用简称语境；具体系统名与网址以学校教务处通知为准",全校,2026-04-11
